1	objective
2	negative
3	negative
4	negative
5	negative
6	negative
7	objective
8	negative
9	negative
10	negative
11	objective
12	negative
13	negative
14	negative
15	negative
16	negative
17	negative
18	negative
19	negative
20	negative
21	negative
22	objective
23	objective
24	negative
25	objective
26	negative
27	objective
28	negative
29	negative
30	negative
31	negative
32	negative
33	negative
34	objective
35	objective
36	negative
37	negative
38	negative
39	negative
40	negative
41	objective
42	negative
43	negative
44	negative
45	objective
46	objective
47	negative
48	negative
49	negative
50	negative
51	objective
52	negative
53	negative
54	objective
55	objective
56	objective
57	objective
58	negative
59	objective
60	negative
61	negative
62	negative
63	negative
64	negative
65	negative
66	negative
67	objective
68	negative
69	objective
70	negative
71	objective
72	negative
73	objective
74	objective
75	negative
76	objective
77	negative
78	negative
79	negative
83	objective
84	negative
85	negative
86	negative
87	objective
88	negative
89	objective
90	negative
91	negative
92	negative
93	negative
94	negative
95	negative
96	objective
97	objective
98	objective
99	objective
100	negative
101	negative
102	negative
103	objective
104	objective
105	objective
106	objective
107	objective
108	negative
109	negative
110	mixed
111	negative
112	objective
113	negative
114	negative
115	negative
116	objective
117	objective
118	objective
119	objective
120	objective
121	negative
122	objective
123	negative
124	negative
125	negative
126	objective
127	negative
128	negative
129	objective
130	negative
131	negative
132	objective
133	objective
134	objective
135	negative
136	objective
137	objective
138	negative
139	objective
140	negative
141	negative
142	negative
143	negative
144	negative
145	objective
146	negative
147	negative
148	negative
149	negative
150	negative
151	negative
152	objective
153	negative
154	negative
155	negative
156	negative
157	negative
158	negative
159	negative
160	negative
161	negative
162	negative
163	negative
164	objective
165	negative
166	negative
167	objective
168	objective
169	negative
170	negative
171	negative
172	objective
173	objective
174	objective
175	objective
176	objective
177	objective
178	negative
179	objective
180	objective
181	negative
182	objective
183	objective
184	objective
185	negative
186	objective
187	objective
188	objective
189	negative
190	objective
191	objective
192	objective
193	objective
194	negative
195	objective
196	objective
197	objective
198	negative
199	objective
200	objective
201	objective
202	negative
203	negative
204	objective
205	objective
206	negative
207	negative
208	objective
209	negative
210	negative
211	negative
212	objective
213	negative
214	negative
215	negative
216	negative
217	objective
218	negative
219	objective
220	negative
221	objective
222	negative
223	negative
224	negative
225	objective
226	objective
227	negative
228	negative
229	objective
230	objective
231	objective
232	negative
233	objective
